token,state,municipality,altitude,lat,lng
PPNTLFRKRS,Veracruz,Papantla,180,20.4566709,-97.3156131
ATLKRRLPRS,Guerrero,Ayutla de los Libres,378,16.9658305,-99.0930528
ATSPNMKSKSRKS,Estado de Mexico,Atizapan de Zaragoza,2280,19.5562275,-99.2674713
SNXKTKSTLFRKRS,Veracruz,Santiago Tuxtla,300,18.4634757,-95.3024094
STTSTKLKMKSK,Ciudad de Mexico,Iztacalco,2242,19.3948036,-99.09768079999999
MRLSTMKS,Morelos,Temixco,1280,18.8593026,-99.2393666
KHLTRN,Coahuila,Torreon,1120,25.5428443,-103.4067861
PLFRKRSFSNT,Veracruz,Playa Vicente,151,17.8304345,-95.81316350000002
KRRMTPK,Guerrero,Ometepec,135,16.6908954,-98.4101984
AKTPKMKSKMRLS,Estado de Mexico,Ecatepec de Morelos,2250,19.6057728,-99.03651119999999
AKSTPLKMKSK,Estado de Mexico,Ixtapaluca,2250,19.3090538,-98.9079782
STTTLKMKSKMKL,Ciudad de Mexico,Miguel Hidalgo,2273,19.4306575,-99.20839529999999
JLPFRKRS,Veracruz,Jalapa,1417,19.5437751,-96.91018059999999
KRRSHTNJ,Guerrero,Zihuatanejo ,20,17.6416693,-101.5516955
MLXRMKSKKMP,Estado de Mexico,Melchor Ocampo,2660,19.7031072,-99.14349639999999
AKTPKRR,Guerrero,Acatepec,1600,17.3241189,-98.90962309999999
AMLNMRLSSPT,Morelos,Emiliano Zapata,1213,18.8478608,-99.1843676
MRTKTN,Yucatan,Merida,10,20.9673702,-89.5925857
ARNTSJLSK,Jalisco,Arandas,2061,20.705519,-102.346916
KPNTKRR,Guerrero,Copanatoyac,590,17.4644481,-98.7125904
MKSKTKSK,Estado de Mexico,Texcoco,2250,19.5060382,-98.8831503
MKSKTJPLK,Estado de Mexico,Tejupilco,1330,18.9062177,-100.1507188
HNKMKTN,Yucatan,Hunucma,6,21.016318,-89.8772303
FRNSSKTLKMTR,Hidalgo,Francisco I Madero,1100,20.2450994,-99.0905389
MKSKNKLPN,Estado de Mexico,Naucalpan,2300,19.4737133,-99.2336657
PJKLFRNNSNT,Baja California,Ensenada,16,31.8667427,-116.5963713
MKSKPSRS,Estado de Mexico,Los Reyes La paz,2260,19.3611697,-98.95603650000001
RNSTMLPS,Tamaulipas,Reynosa,33,26.0508406,-98.29789509999999
AKPLKKRRJRS,Guerrero,Acapulco de Juarez,30,16.8531086,-99.8236533
FRNNTSNTMLPS,Tamaulipas,San Fernando,42,24.8419162,-98.1502433
HTLKTSK,Hidalgo,Tizayuca,2260,19.8405004,-98.9801651
STTKNTRRSMKTLNMKSK,Ciudad de Mexico,Magdalena Contreras,2510,19.3149641,-99.24258859999999
KRNSSTTMKSKFNSXN,Ciudad de Mexico,Venustiano Carranza,2240,19.4306069,-99.0949899
MKSKNKLSRMR,Estado de Mexico,Nicolas Romero,2390,19.6162033,-99.30011809999999
KTLJRJLSK,Jalisco,Guadalajara,1566,20.6596988,-103.3496092
NLTKNPPL,Puebla,Nealtican,2233,19.0482747,-98.42693840000001
HRMSLSNR,Sonora,Hermosillo,200,29.0729673,-110.9559192
KLNKRRTKPN,Guerrero,Tecpan de Galeana,120,17.2237303,-100.6281014
KRTNLTLK,Hidalgo,Cardonal,2042,20.6124,-99.1150509
KRNFKMRLS,Morelos,Cuernavaca,1510,18.9242095,-99.22156590000002
KMSSNR,Sonora,Guaymas,10,27.9178651,-110.9089378
MXKN,Michoacan,Michoacan ,3647,19.5665192,-101.7068294
ALMLJRSMKSK,Estado de Mexico,Almoloya de Juarez,2600,19.3690064,-99.7605116
MKSKTMP,Estado de Mexico,Otumba,2360,19.6988525,-98.75751
STTKJMLPMKSK,Ciudad de Mexico,Cuajimalpa,2623,19.3557507,-99.2993504
MKSKTLLNPNTL,Estado de Mexico,Tlalnepantla,2250,19.5345279,-99.19073639999999
KRTR,Queretaro,Queretaro,1820,20.5887932,-100.3898881
KNNSNR,Sonora,Cananea,1620,30.9897648,-110.289179
KMPSSNR,Sonora,Cumpas,914,29.9946928,-109.7803082
ATLJLSKLPRS,Jalisco,Ayutla de los Libres,378,20.1280233,-104.3439311
MKSKTMMTL,Estado de Mexico,Temamatla,2276,19.2017642,-98.8721186
ASKRR,Guerrero,Azoyu,360,16.7325349,-98.6034009
KRRMXTLN,Guerrero,Mochitlan,2250,17.4709149,-99.3712917
NKLSSNR,Sonora,Nogales,1199,31.3011855,-110.9381047
MRFTMXKN,Michoacan,Maravatio,2036,19.8954098,-100.4477181
ASKPTSLKSTTMKSK,Ciudad de Mexico,Azcapotzalco,2240,19.4846606,-99.1886749
PNTPKPPL,Puebla,Pantepec,1530,20.5193016,-97.9380732
STTKTMKMKSK,Ciudad de Mexico,Cuauhtemoc,2244,19.4356338,-99.1495107
KRRTLLXP,Guerrero,Tlalchapa,420,18.4085169,-100.4773801
ALMSSNR,Sonora,Los Alamos,2231,27.0254869,-108.941309
KTTLNSKLMKSK,Estado de Mexico,Cuautitlan Izcalli,2280,19.6528089,-99.22313869999999
KPSFLFLRS,Chiapas,Villaflores,560,16.2329693,-93.2734517
JKPLKMKSK,Estado de Mexico,Jiquipilco,2657,19.5573493,-99.60675309999999
ALTMRTMLPS,Tamaulipas,Altamira,26,22.4077462,-97.92115550000001
KPLKRR,Guerrero,Copala,100,16.6030715,-98.9714623
ALSTMKSKSMP,Estado de Mexico,Ozumba de Alzate,2340,19.0376395,-98.79602349999999
KNJTSLMNK,Guanajuato,Salamanca,1721,20.5739314,-101.1957172
HXNNKPPL,Puebla,Huauchinango,1519,20.1757001,-98.0628862
KRSKSKSNTSNSNTPK,Oaxaca,Santa Cruz Zenzontepec,60,16.5334303,-97.4953304
KKLKLMSMKSK,Estado de Mexico,Lomas de Coacalco,2317,19.6198998,-99.0954726
ASKPTPTRKRTR,Queretaro,Pedro Escobedo,1900,20.5010443,-100.1395169
KMPXSKRSK,Campeche,Escarcega,85,18.6101834,-90.7390245
KJMLPMKSK,Estado de Mexico,Cuajimalpa,2623,19.3557507,-99.2993504
TPSK,Tabasco,Tabasco,20,17.8409173,-92.6189273
MKSK,Estado de Mexico,Estado de Mexico,2240,19.4231994,-99.04328869999999
MXKNTRMPR,Michoacan,Tarimbaro,1860,19.7911756,-101.1758932
KRSKSKSNTKSKSKTLN,Oaxaca,Santa Cruz Xoxocotlan,1530,17.0193584,-96.74942159999999
SLKNJT,Guanajuato,Celaya,1767,20.5279612,-100.8112885
JJTLMRLS,Morelos,Jojutla,890,18.6144195,-99.1781178
LNMNTRNF,Nuevo Leon,Monterrey,540,25.6866142,-100.3161126
AKSKTMSLPMFL,Oaxaca,Villa de Tamazulapam,2200,17.6724247,-97.57204809999999
KPLLKRR,Guerrero,Copalillo,875,18.0344322,-99.0406186
KRJTRKRTR,Queretaro,Corregidora,2260,20.5334645,-100.4462861
FRKRSKSLP,Veracruz,Xalapa,1417,19.5437751,-96.91018059999999
AKSNTLNRTSNXK,Nayarit,Santiago Ixcuintla,40,21.8131863,-105.204327
PPLHLTPK,Puebla,Yehualtepec,2126,18.795868,-97.6629495
MKSKTKMK,Estado de Mexico,Tecamac,2260,19.7122732,-98.96830729999999
MKSKTNNKFL,Estado de Mexico,Tenango del Vale,2600,19.1053422,-99.58821309999999
KRRTSLTPK,Guerrero,Huitziltepec,1935,17.757147,-99.479771
PKRFRKRS,Veracruz,Boca del Rio,16,19.106273,-96.10632040000002
JKNMXKN,Michoacan,Jacona,1580,19.9534201,-102.3068608
LRMMKSK,Estado de Mexico,Lerma,2570,19.2913424,-99.5244687
PRFTLKTLNSNK,Hidalgo,Tulancingo de bravo,2181,20.0904802,-98.3690922
FLPTLKRSTLNSN,Hidalgo, San Felipe Orizatlan,160,21.1690704,-98.61331880000002
KLMMKSK,Estado de Mexico,Calimaya,2690,19.1617587,-99.6178249
KNSNKTN,Yucatan,Kanasin,10,20.9441486,-89.56391190000001
HRMSTPSKFL,Tabasco,Villa Hermosa,20,17.989456,-92.9475061
XHH,Chihuahua,Chihuahua,1415,28.6329957,-106.0691004
ANTLKSNXK,Hidalgo,Santiago de Anaya,2040,20.3800556,-98.9631789
TLKSL,Tlaxcala,Tlaxcala,2239,19.318154,-98.2374954
KRRKL,Guerrero,Iguala,731,18.3458328,-99.53157039999999
HPKSTLMKSK,Estado de Mexico,Hueypoxtla,2260,19.9109342,-99.07590739999999
FLPMKSKPRKRSSN,Estado de Mexico,San Felipe del Progreso,2570,19.7129957,-99.9515474
MXKNPRPN,Michoacan,Periban,1640,19.519222,-102.4138738
JLSKSPPN,Jalisco,Zapopan,1571,20.6719563,-103.416501
MRKSKRTR,Queretaro,El Marques,1800,20.6113606,-100.3288581
MKSKTLTTLN,Estado de Mexico,Tultitlan,2240,19.6392125,-99.1668646
KNJTRPT,Guanajuato,Irapuato,1724,20.6786652,-101.3544964
MXKNTNSTR,Michoacan,Tancitaro,2080,19.3368654,-102.3624818
AMTLNTKSPNFRKRS,Veracruz,Amatlan Tuxpan,60,21.3312719,-97.754333
HTLKTLHLTP,Hidalgo,Tlahuiltepa,1751,20.9233609,-98.9500652
MXSKSKRMR,Oaxaca,Matias Romero,180,16.8681196,-95.0442567
KNJTRNKT,Guanajuato,Uriangato,1810,20.1462015,-101.178725
TMLPSTMPK,Tamaulipas,Tampico,10,22.2331041,-97.861099
APNKTN,Yucatan,Yobain,4,21.2335619,-89.1166404
PLNFTKSS,Texas,Plainview,1026,34.1847936,-101.7068417
PNTLTLKSL,Tlaxcala,Panotla,2240,19.3124375,-98.2732659
ATPNFRKRS,Veracruz,Oteapan,50,17.9978524,-94.6708709
KLPNKRRMRTN,Guerrero,Martin de Cuilapan,1220,17.741043,-99.32708149999999
KRRMRKSSN,Guerrero,San Marcos,30,16.7949714,-99.3883874
HJPNLNKSK,Oaxaca,Huajuapan de Leon,1600,17.8112504,-97.78034819999999
HTLKJRSSPTLN,Hidalgo,Zapotlan de Juarez,2360,19.9763386,-98.86430589999999
KLTPKMRKSKSNT,Oaxaca,Santa Maria Colotepec,50,15.8969852,-96.93780509999999
MRLSSKTPK,Morelos,Zacatepec,917,18.6590633,-99.1954432
MRLSTPK,Morelos,Yautepec,1220,18.8891562,-99.0626377
KRLPRTTMRNTFRKRS,Veracruz,Tamarindo Carrillo Puerto,180,18.800258,-96.571704
JKTTLNMKSK,Estado de Mexico,Jocotitlan,2650,19.7075577,-99.78839669999999
AKSK,Oaxaca,Oaxaca,1555,17.0731842,-96.7265889
HPNMRLS,Morelos,Hueyapan,2291,18.8860004,-98.6908754
ATRTKRRNR,Guerrero,Eduardo Neri,1092,17.6520624,-99.5249616
ATTNLKKRNTTLK,Hidalgo,Atotonilco el Grande,2040,20.2865414,-98.66890339999999
PTSTJNKSKSNTKSTPK,Oaxaca,San Juan Bautista Tuxtepec,20,18.0809028,-96.1420947
MTMRSTMLPS,Tamaulipas,Matamoros,8,25.8690294,-97.50273759999999
AKLLKSKSNXK,Oaxaca,Santiago Ayuquililla,1600,17.9309132,-97.9579242
AKSTLHKMKSK,Estado de Mexico,Ixtlahuaca,2540,19.5699879,-99.7650659
MKSKTLTPK,Estado de Mexico,Tultepec,2250,19.6860054,-99.1260866
JTPKMRLS,Morelos,Jiutepec,2472,18.8954874,-99.1732936
KNTPKMXKN,Michoacan,Contepec,2497,19.9521591,-100.1619222
KRMNPLKNTNR,Quintana Roo,Playa del Carmen,10,20.6295586,-87.0738851
KPSKTRSTKSTL,Chiapas,Tuxtla Gutierrez,522,16.7516009,-93.1029939
HHTKMKSK,Estado de Mexico,Huehuetoca,2250,19.8277305,-99.2037508
PNTJRSKNTNR,Quintana Roo,Benito Juarez,2242,21.1139789,-86.9423801
ASPNLFRKRS,Veracruz,Espinal,100,20.2588917,-97.4011206
MKSKTMKK,Estado de Mexico,Temacac,2260,19.7122732,-98.96830729999999
KTPKTLKNJS,Hidalgo,Cuautepec de Hinojosa,2930,20.0368036,-98.3170569
PNTSTTJRSMKSK,Ciudad de Mexico,Benito Juarez,2242,19.3794059,-99.15914459999999
PPLSNSPSXNTLKTPK,Puebla,San SebastianTlacotepec,1317,18.4041547,-96.8494583
ATLKMLKMKSK,Estado de Mexico,Atlacomulco,2570,19.7975581,-99.8766825
JXTNKSK,Oaxaca,Juchitan,30,16.4406909,-95.0221197
ARNLTLK,Hidalgo,Arenal El,2033,40.2738765,-5.0858988
ATTLKTLK,Hidalgo,Atitalaquia,2107,20.0509779,-99.2203687
MKSKSMPNK,Estado de Mexico,Zumpango,2259,19.8039297,-99.0930528
LSPTSRSSNFL,San Luis Potosi,Villa de Reyes,1820,21.8058423,-100.9324541
MKSKTTHKN,Estado de Mexico,Teotihuacan ,2270,19.6860799,-98.87163609999999
MXKNMRL,Michoacan,Morelia,1920,19.7059504,-101.1949825
PPLTHTSNK,Puebla,Tehuitzingo,1250,18.3297054,-98.27585309999999
MXKNSMR,Michoacan,Zamora,1580,19.9901766,-102.2834075
MRLSKSKSKTL,Morelos,Xoxocotla,2125,18.6850824,-99.2460619
PLNKTRFRKRS,Veracruz,Tierra Blanca,350,18.4458276,-96.3598367
JXTPKMKSK,Estado de Mexico,Juchitepec,2540,19.091141,-98.881554
MRLSTTLFLKN,Morelos,Tetela del volcan,2040,18.8937717,-98.7205877
ATNKMTMKSKSN,Estado de Mexico,San Mateo Atenco,2600,19.2630031,-99.5324296
XLLPPL,Puebla,Cholula,2150,19.0765772,-98.30211919999999
MKSKTNNSNK,Estado de Mexico,Tenancingo,2020,18.9613407,-99.59107379999999
XTMLKNTNR,Quintana Roo,Chetumal,10,18.5001889,-88.296146
HTLKSKKMP,Hidalgo,Huasca de Ocampo,2100,20.2040455,-98.5754259
PHTLNPPL,Puebla,Pahuatlan,1600,20.2769343,-98.15016089999999
AKSTSKTLNFRKRS,Veracruz,Ixtaczoquitlan,850,18.8608694,-97.063289
KLKNSNL,Sinaloa,Culiacan,71,24.8090649,-107.3940117
MXSSNL,Sinaloa,Los Mochis,10,25.7904657,-108.985882
KRPNMKSKFL,Estado de Mexico,Villa del Carbon,2600,19.7287602,-99.4617111
HRSKTN,Yucatan,Los Heroes,30,20.9891255,-89.538319
JLTPKMKSK,Estado de Mexico,Jilotepec,2452,19.9516359,-99.536755
ATSKLKLPNRPPL,Puebla,Calpaneria Atezequilla,2825,19.6551519,-97.9931142
MKSKTRMSKLSNK,Estado de Mexico,Termascalcingo,2260,19.9198874,-100.0052044
ATNKMKSKSLFTRSN,Estado de Mexico,San Salvador Atenco,2250,19.5610315,-98.9169257
AKSKLNTSSLNFL,Aguascalientes,Valle Ceylan,1888,19.5386018,-99.1809533
KRSTMXKNR,Michoacan,Cristo Rey,2259,20.0550773,-102.7318272
PRFSXLPNSNKKRR,Guerrero,Chilpancingo de los Bravos,1253,17.5515346,-99.5006322
JLSKPRTFLRT,Jalisco,Puerto Vallarta,7,20.653407,-105.2253316
PJKLFRNKRRFSNT,Baja California,Vicente Guerrero,48,30.7286487,-115.9894616
STTMKSKNSHLKTL,Ciudad de Mexico,Nezahualcoyotl,2220,19.3994934,-98.9896643
PSMKSKTLLNPNTL,Estado de Mexico,Tlalnepantla de Baz,2250,19.5345279,-99.19073639999999
HRTTPSK,Tabasco,La Huerta,310,18.0737638,-92.875481
AMPLSNXHHNSRJNTS,Chihuahua,Ampliacion Insurgentes,31215,28.6979423,-106.1261175
MKSKNKLSRMRFL,Estado de Mexico,Valle Nicolas Romero,2370,19.6087519,-99.3115412
FRNSSKMNPPLS,Puebla,Francisco Z Mena,346,20.7329044,-97.8500845
JRSMKSKNKLPN,Estado de Mexico ,Naucalpan de Juarez,2300,19.4737133,-99.2336657
MKSKNKLRRMR,Estado de Mexico,Nicolar Romero,2390,19.6240978,-99.30717469999999
HTLKXPN,Hidalgo,Huichapan,2100,20.3786677,-99.6508401
MKSKTKSTLN,Estado de Mexico,Tequistlan,2246,19.5966042,-98.9402176
MKSKTLNPNTL,Estado de Mexico,Tlanepantla,2238,19.5345279,-99.19073639999999
STTMKSKKSKSMLK,Ciudad de Mexico,Xoxhimilco,2250,19.2572314,-99.1029664
KHLSLTL,Coahuila,Saltillo,1600,25.4383234,-100.973678
HNTSKTKS,Zacatecas,La Honda,2132,24.0205555,-103.4072222
XLPNSNKKRR,Guerrero,Chilpancingo,1253,17.5515346,-99.5006322
TSNKKTRNMKSKSNT,Estado de Mexico ,Santa Catarina Ayotzingo,690,19.2078994,-98.93108389999999
PRSSKSKSKTL,Oaxaca,Brizas de Zicatela ,32,15.8336944,-97.0424994
ALMLKRR,Guerrero,Almoloya,2600,18.3680555,-100.1761111
PPLSRKS,Puebla,Puebla de Zaragoza,2135,19.0414398,-98.2062727
ALNTMKSK,Estado de Mexico,Allende,474,19.4755229,-99.7149999
LRNSMKSKSN,Estado de Mexico,San Lorenzo,2544,19.4045962,-98.972843
ATSPNMKSK,Estado de Mexico,Atizapan,2280,19.5562275,-99.2674713
AKTPKMKSK,Estado de Mexico,Ecatepec,2250,19.6057728,-99.03651119999999
MKSKTM,Estado de Mexico,Temoaya,2670,19.4653884,-99.59404169999999
PJKLFRNNKNTTLMSR,Baja California Sur,Loma encantada,2268,23.0122675,-109.7352487
AFRSTTMKSKPRKN,Ciudad de Mexico,Avaro Obregon,2373,19.3605334,-99.2267067
LSPTSPRTSSNFSNT,San Luis Potosi,Prados San Vicente,1846,22.1325826,-100.9136055
PPLTHKN,Puebla,Tehuacan,1600,18.4665063,-97.40038009999999
AKLMNMKSK,Estado de Mexico,Acolman,2254,19.6420614,-98.9107373
KNTNRSLTRTT,Quintana Roo,Solidaridad,1250,20.5501224,-87.42075179999999
LSPTSSN,San Luis Potosi,San Luis Potosi,1864,22.1564699,-100.9855409
PRSTPSK,Tabasco,Paraiso,10,18.4006144,-93.2127162
TNTKFRKRS,Veracruz,Tontoyuca,140,21.3510619,-98.2267665
MKTLNKSKTTPK,Oaxaca,Magdalena Teitipac,1747,16.9046705,-96.5596566
HTLKTTPNK,Hidalgo,Tetepango,2100,20.0988308,-99.15115019999999
TRNK,Durango,Durango,1890,24.0277202,-104.6531759
KNTPKMXKNKMP,Michoacan de Ocampo,Contepec,2497,19.9521591,-100.1619222
PNTLMKSK,Oaxaca,Loma Bonita,30,18.109679,-95.8803616
TLKMLKMKSK,Estado de Mexico ,Atlacomulco ,2570,19.7975581,-99.8766825
RMSLSNR,Sonora,Hermosillo ,200,29.0729673,-110.9559192
MKSKTSLTPK,Estado de Mexico,Otzolotepec,2591,19.4117213,-99.5592077
KLM,Colima,Colima,500,19.2452342,-103.7240868
AMLNTLKSLSPT,Tlaxcala,Emiliano Zapata,1213,19.5576533,-97.9165939
ATTNLKTLKTL,Hidalgo,Atotonilco de Tula,2080,20.0096889,-99.2203687
SKPTSLKSTTMKSK,Ciudad de Mexico ,Azcapotzalco,2240,19.4846606,-99.1886749
MKTLNSNR,Sonora,Magdalena,680,30.6248514,-110.9714055
KRRTKSTL,Guerrero,Tixtla de Guerrero,1349,17.567656,-99.39959239999999
PRSPLKKLKMKSK,Estado de Mexico,Coacalco de Berriozabal ,2257,19.6326046,-99.1090105
AKSTLHKNJLSKMMPRLS,Jalisco,Ixtlahuacan de los Membrillos,1570,20.3475108,-103.1942224
KTTLNMKSK,Estado de Mexico ,Cuautitlan,2280,19.6726588,-99.1648692
AKTLNTLK,Hidalgo,Acatlan,2140,20.1453958,-98.4410429
ANTNNMNTKSKSNFRT,Oaxaca,San Antonino Monte Verde,2224,17.5330507,-97.7214489
HTLKKMPRTPJ,Hidalgo,Tepeji del Rio de Ocampo,2172,19.9114508,-99.3506604
MKSKKSNKTLN,Estado de Mexico,Xonacatlan,2579,19.4042181,-99.5302705
ATMPNPPL,Puebla,Atempan,2049,19.8379586,-97.4564439
TLKTKSTL,Hidalgo ,Tecozautla,1700,20.5326359,-99.6323321
MKSKXNKSTNK,Estado de Mexico,Tianguistenco,2620,19.1804002,-99.467615
LFNSMKSK,Estado de Mexico,Lluvianos ,1130,18.9200983,-100.2978762
PJKLFRNTJN,Baja California ,Tijuana,20,32.5149469,-117.0382471
KNJTSLFKTR,Guanajuato,Silao de la Victoria ,1780,20.952141,-101.4282369
XLXTMXKN,Michoacan,Chilchota ,1770,19.8464674,-102.1176991
SNTRTPSK,Tabasco,Centro,20,17.9915076,-92.9344412
NSNLKSKPNTPSNXK,Oaxaca,Santiago Pinotepa Nacional,210,16.3411824,-98.053687
PLSRNJLK,Belize ,Orange walk ,33,18.0842472,-88.5710266
MKSKMRLS,Estado de Mexico,Morelos,2610,19.7899891,-99.6684882
AKSTPNMKSKSL,Estado de Mexico,Ixtapan de la sal,1880,18.8390501,-99.6760096
MKSKTMSKLSNK,Estado de Mexico,Temascalcingo,2260,19.9198874,-100.0052044
KRRSRNTR,Guerrero,Zirandaro,682,18.4753174,-100.9769179
STTMKSKNSHLKT,Estado de Mexico,Ciudad Nezahualcoyot,2220,19.3994934,-98.9896643
PJKPSKLFRNSR,Baja California Sur,Los cabos,10,22.8905327,-109.9167371
TRTLKTNNK,Hidalgo,Tenango de Doria,1675,20.3367247,-98.2240321
MRLSKTTLN,Morelos,Ocotitlan,2285,18.9892416,-99.0594645
HTLKJTL,Hidalgo,Huejutla,140,21.1392412,-98.4189061
FRKRSSNKLK,Veracruz,Zongolica,1219,18.6655167,-96.99800839999999
KTPKMKSK,Estado de Mexico ,Ecatepec ,2250,19.6057728,-99.03651119999999
KSPNPFRKRS, Veracruz,Uxpanapa,38,17.2772992,-94.4506177
LNMKSKFS,Estado de Mexico ,Llano de los Vaez,2246,19.6126719,-99.012202
LTSTTMKSKMLP,Ciudad de Mexico ,Milpa Alta,2420,19.1942041,-99.0267076
KJNKLPKRR,Guerrero,Cuajinicuilapa,50,16.4711295,-98.4151885
KRRRTPPLFJ,Guerrero,Pueblo Huerta Vieja,950,17.8886548,-100.1991306
JSMKSKRNKNSN,Estado de Mexico,San Jose del Rincon ,2747,19.6612661,-100.1570626
KLPMKRRKSK,Oaxaca,Culipam de Guerrero,1560,16.9914845,-96.7788461
KSKLTSKRR,Guerrero,Los Cascalotes,808,18.3640239,-99.5523977
HTLKHTL,Hidalgo,Huehuetla,562,20.460486,-98.0751645
MKSKSNXKTLP,Estado de Mexico,Santiago Tilapa,1500,19.1864227,-99.4192351
HTLKMNRLRFRM,Hidalgo,Mineral de la Reforma,2800,20.0708947,-98.6960424
KMPXXMPTN,Campeche,Champoton,10,19.3471645,-90.7200237
KMPXLPXN,Campeche,Holpechen ,100,19.7472419,-89.8424644
TLKSKLTPN,Hidalgo,Zacualtipan ,1980,20.6484047,-98.6535693
KKTTLNMKSK,Estado de Mexico,Cocotitlan,2300,19.2314995,-98.8666032
KRRTPKKLKTRJN,Guerrero,Tepecoacuilco de trujano,860,18.2843822,-99.46448930000001
MRTNSTRFRKRS,Veracruz,Martinez de la Torre,1220,20.0615132,-97.05452559999999
PRSTTMR0MKSKSNT,Ciuidad de Mexico,Barrio de Santa Martha,2246,19.3615578,-99.0087486
KMPXKRMN,Campeche,Carmen,2,18.6504879,-91.80745859999999
TLKTSK,Hidalgo ,Tizayuca,2260,19.8405004,-98.9801651
RSLKRR,Guerrero ,Arcelia,862,18.3151454,-100.2851493
HTLKKSMKLPN,Hidalgo,Ixmiquilpan,1700,20.4831412,-99.21711739999999
ALFRSXLPKRR,Guerrero,Chilapa de Alavrez,1300,17.597969,-99.1758462
AKPLKKRR,Guerrero,Acapulco,30,16.8531086,-99.8236533
MXKNRPN,Michoacan,Uruapan,1620,19.4064492,-102.0430476
KLSMKSK,Estado de Mexico ,Las Aguilas ,2236,19.3795136,-99.0032236
AKKSXTLNTLK,Hidalgo,Acaxochitlan,2260,20.1544793,-98.20216099999999
PPLTPK,Puebla,Tepeaca,2235,18.9659554,-97.8993756
MRKSKSNTTNMK,Oaxaca,Santa Maria Tonameca,40,15.7467124,-96.5462836
AKSTLNJRSKSK,Oaxaca,Ixtlan de Juarez,2030,17.3321811,-96.4873643
MKLPPLSNTLLNKLK,Puebla,San Miguel Tlalancaleca,2430,19.3256113,-98.4964685
SRSPRNSKSK,Oaxaca,Cerro de la Esperanza,8,16.211181,-97.9792049
STTKSTPLPMKSK,Ciuidad de Mexico,Ixtapalapa,2100,19.3467093,-99.0798926
HSMRMRLSKNTNR,Quintana Roo,Jose Maria Morelos,20,19.7485675,-88.706081
NFJSNR,Sonora,Navojoa,50,27.0727573,-109.4437493
LFRSTTMKSKPRKN,Ciudad de Mexico,Alvaro Obregon ,2373,19.3605334,-99.2267067
STTMKSKMKLSNTTNK,Ciuidad de Mexico,San Miguel Teotongo,2060,19.3434287,-98.9880319
HTLKPKK,Hidalgo,Pachuca,2432,20.1010608,-98.7591311
TNKSTTMKSK,Estadio de Mexico ,Atenco,2250,19.5610315,-98.9169257
TLKTSNTPK,Hidalgo ,Tezontepec,2100,19.8820941,-98.8218954
KKSKNPPL,Puebla,Caxhoacan,480,20.0633589,-97.6065055
HTSKFRKRS,Veracruz,Huatusco,1290,19.1482351,-96.9665476
JNMKSKSNTTHKN,Estado de Mexico,San Juan Teotihuacan ,2300,19.6860799,-98.87163609999999
KRNSTLKSLFNSXN,Tlaxcala,Venustiano Carranza,2240,19.4044079,-98.0656145
